Title2,Title3
Total Recreation Visits for Sep 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
SEP 2019,SEP 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"6,577,937","6,098,616","-479,321","47,688,898","33,531,921","-14,156,977"
