Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
JUN 2019,JUN 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"8,228,862","5,235,096","-2,993,766","23,444,643","13,675,672","-9,768,971"
