Title2,Title3
Total Recreation Visits for Feb 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,,,,,,,,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,Alibates Flint Quarries NM,272,314,42,314,587,273,Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Intermountain  Region,Amistad NRA,"70,392","74,908","4,516","134,520","139,648","5,128",Intermountain  Region Total,"1,585,163","1,814,455","229,292","2,891,500","3,461,846","570,346"
